               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10941,            0.028359,            0.038224,            0.037363,             0.07197,            0.013712,            0.002573,            0.092095,            0.026053,            0.034703,             0.00043,             0.00043,             0.09613
                   1,            0.079545,            0.028952,            0.030464,             0.55483,             0.44578,             0.29024,            0.079371,            0.056794,            0.028214,            0.028776,          0.00086981,          0.00086981,             0.09217
                   2,            0.058571,            0.027317,            0.022865,             0.31373,             0.68297,             0.45146,              0.1607,            0.057218,            0.017778,            0.018342,           0.0013088,           0.0013088,            0.088209
                   3,            0.060023,            0.017488,            0.015391,             0.38479,              0.7631,              0.4903,             0.17401,            0.073018,            0.014017,            0.013301,           0.0017465,           0.0017465,            0.084247
                   4,            0.063891,            0.015936,             0.01257,             0.44906,             0.65847,             0.50926,             0.21086,            0.061436,            0.013876,            0.011491,           0.0021822,           0.0021822,            0.080282
                   5,             0.05884,            0.015304,            0.009915,              0.6315,             0.81145,             0.76399,             0.32307,            0.052648,             0.01234,           0.0076824,           0.0026154,           0.0026154,            0.076315
                   6,            0.055096,            0.013889,           0.0074264,             0.68426,             0.78568,             0.76464,             0.41013,            0.041115,            0.011754,            0.006193,           0.0030455,           0.0030455,            0.072346
                   7,            0.053769,            0.012641,            0.006405,             0.59782,             0.86717,             0.76672,             0.38934,            0.049282,            0.010764,             0.00535,            0.003472,            0.003472,            0.068372
                   8,            0.050685,            0.011833,           0.0060415,             0.60612,             0.92627,              0.8234,             0.46952,              0.0436,            0.009893,           0.0042622,           0.0038942,           0.0038942,            0.064394
                   9,            0.049479,            0.011366,           0.0053242,             0.66374,             0.85345,             0.83331,             0.40351,            0.045441,           0.0094022,            0.003699,           0.0043116,           0.0043116,            0.060412
                  10,            0.045694,            0.010375,           0.0046743,             0.70158,             0.83917,             0.81292,             0.46869,            0.036643,           0.0087202,           0.0035484,           0.0047236,           0.0047236,            0.056424
                  11,            0.050426,           0.0099411,           0.0053656,             0.66213,             0.89482,             0.81231,              0.4635,            0.040557,           0.0085662,           0.0042873,           0.0051298,           0.0051298,             0.05243
                  12,            0.048987,            0.010559,           0.0048848,             0.68332,             0.83221,             0.81809,             0.42296,            0.040249,           0.0083939,           0.0034511,           0.0055296,           0.0055296,             0.04843
                  13,             0.04848,           0.0093307,           0.0045657,             0.63626,             0.90364,             0.80338,             0.49547,            0.037654,           0.0081022,           0.0033044,           0.0059224,           0.0059224,            0.044422
                  14,            0.046465,           0.0093022,           0.0040595,             0.81963,             0.92514,              0.9274,             0.61199,            0.033214,            0.007956,           0.0032805,           0.0063078,           0.0063078,            0.040408
                  15,            0.045172,           0.0090542,           0.0041443,             0.69629,             0.89999,             0.83378,             0.45847,            0.038831,           0.0075678,           0.0035598,           0.0066852,           0.0066852,            0.036385
                  16,            0.043826,           0.0087507,            0.004201,             0.77152,             0.93757,             0.90198,               0.565,            0.040134,           0.0072259,           0.0028457,           0.0070542,           0.0070542,            0.032354
                  17,             0.04108,           0.0083289,           0.0040465,              0.8188,             0.88752,             0.90097,              0.5986,            0.032872,           0.0071014,           0.0032211,           0.0074143,           0.0074143,            0.028314
                  18,            0.039993,           0.0086408,           0.0033406,             0.84854,             0.96442,             0.95394,             0.55506,            0.035779,           0.0071765,           0.0024375,           0.0077651,           0.0077651,            0.024265
                  19,            0.041679,             0.00826,           0.0035353,             0.85172,             0.96443,             0.93004,             0.67366,            0.033909,           0.0070868,           0.0033749,            0.008106,            0.008106,            0.020206
                  20,            0.040556,           0.0081759,           0.0040474,             0.73063,             0.91246,             0.86895,             0.51298,            0.037879,           0.0070563,           0.0029059,           0.0084368,           0.0084368,            0.016137
                  21,            0.042661,           0.0080155,           0.0035938,             0.86901,             0.94841,              0.9588,             0.62079,            0.039125,           0.0068137,           0.0026175,           0.0087569,           0.0087569,            0.012057
                  22,            0.039171,           0.0081166,           0.0033659,             0.84199,             0.96643,              0.9295,             0.61672,              0.0325,           0.0070698,           0.0023509,           0.0089673,           0.0089673,           0.0089673
                  23,            0.041894,           0.0082263,           0.0031182,             0.84851,             0.97379,             0.93923,             0.55369,            0.034555,           0.0068707,           0.0020435,           0.0089673,           0.0089673,           0.0089673
                  24,            0.038175,           0.0080445,           0.0029831,             0.85957,             0.94114,             0.94671,             0.69984,            0.027468,           0.0069983,           0.0020179,           0.0088755,           0.0088755,           0.0088755
                  25,            0.036874,           0.0077598,           0.0028632,             0.87031,             0.97592,               0.963,             0.68963,            0.033569,           0.0065504,           0.0022535,           0.0087804,           0.0087804,           0.0087804
                  26,            0.033312,           0.0076827,           0.0030574,             0.92691,             0.93367,             0.96935,             0.65027,             0.02855,           0.0062095,            0.002186,            0.008682,            0.008682,            0.008682
                  27,            0.031658,           0.0071321,           0.0025836,             0.86539,             0.96389,             0.96203,             0.73872,            0.027306,           0.0063941,           0.0024297,           0.0085805,           0.0085805,           0.0085805
                  28,            0.033439,           0.0075389,           0.0028896,              0.8498,             0.95971,             0.93928,             0.69597,            0.023448,           0.0064491,           0.0032429,           0.0084759,           0.0084759,           0.0084759
                  29,            0.030487,           0.0073124,           0.0023379,              0.8871,             0.95666,             0.95022,             0.73478,            0.024908,           0.0062188,           0.0021128,           0.0083684,           0.0083684,           0.0083684
                  30,            0.030611,           0.0072788,           0.0023205,             0.88637,             0.96342,             0.96702,             0.73173,            0.029476,           0.0061276,           0.0019627,           0.0082581,           0.0082581,           0.0082581
                  31,            0.032305,           0.0071842,           0.0022897,             0.86511,             0.97616,             0.96385,             0.71185,            0.024141,           0.0061568,           0.0017529,            0.008145,            0.008145,            0.008145
                  32,            0.029442,           0.0072224,           0.0019952,             0.88592,             0.96167,             0.96719,             0.75446,            0.024472,           0.0059219,           0.0016319,           0.0080294,           0.0080294,           0.0080294
                  33,            0.027333,           0.0065414,           0.0019587,             0.88186,             0.96819,             0.97173,               0.779,             0.02243,            0.005726,           0.0016792,           0.0079112,           0.0079112,           0.0079112
                  34,            0.030441,           0.0066313,           0.0020603,             0.87394,             0.98294,             0.96497,             0.70338,            0.024009,           0.0060715,           0.0016806,           0.0077907,           0.0077907,           0.0077907
                  35,            0.027836,            0.006511,           0.0017728,             0.90166,             0.94523,             0.96762,              0.7659,            0.021159,           0.0058288,           0.0016516,           0.0076679,           0.0076679,           0.0076679
                  36,            0.026982,           0.0065973,            0.001872,             0.92518,             0.94778,             0.98007,              0.7732,            0.020798,           0.0056283,           0.0014162,            0.007543,            0.007543,            0.007543
                  37,            0.025929,           0.0063759,           0.0016532,             0.88244,             0.98154,              0.9673,              0.7891,            0.019229,           0.0055583,           0.0014269,            0.007416,            0.007416,            0.007416
                  38,            0.026217,           0.0062679,           0.0016832,             0.92017,             0.95406,              0.9762,             0.77306,            0.021004,           0.0055738,           0.0016588,           0.0072872,           0.0072872,           0.0072872
                  39,            0.026919,           0.0061502,           0.0017748,             0.90138,             0.95445,             0.97703,             0.75515,            0.020542,            0.005632,           0.0015431,           0.0071566,           0.0071566,           0.0071566
                  40,            0.024398,           0.0062108,           0.0015777,             0.86362,             0.98514,             0.96664,             0.78724,            0.018683,           0.0055332,            0.001622,           0.0070243,           0.0070243,           0.0070243
                  41,            0.023619,           0.0060486,           0.0016634,              0.9233,             0.94761,             0.97881,             0.80257,            0.018561,           0.0052527,           0.0012627,           0.0068906,           0.0068906,           0.0068906
                  42,            0.023593,           0.0058129,           0.0016701,             0.88626,             0.98744,             0.97038,             0.79933,            0.017309,           0.0052267,           0.0013425,           0.0067555,           0.0067555,           0.0067555
                  43,            0.023627,           0.0062396,           0.0013988,             0.88342,             0.98625,             0.96916,             0.79216,            0.019315,           0.0052944,           0.0012315,           0.0066191,           0.0066191,           0.0066191
                  44,            0.023016,           0.0058395,           0.0015268,             0.89075,              0.9707,             0.97655,             0.80646,            0.019955,           0.0054023,            0.001156,           0.0064816,           0.0064816,           0.0064816
                  45,            0.022796,           0.0056217,           0.0014203,             0.88926,             0.97913,             0.98056,             0.79175,            0.019131,           0.0051801,           0.0011599,           0.0063432,           0.0063432,           0.0063432
                  46,             0.02279,           0.0058661,           0.0015827,             0.90301,              0.9724,              0.9685,             0.81387,            0.017122,           0.0051042,           0.0026763,            0.006204,            0.006204,            0.006204
                  47,            0.022256,           0.0056876,           0.0016031,              0.8961,              0.9855,             0.97146,             0.81324,            0.017149,           0.0050045,           0.0014667,            0.006064,            0.006064,            0.006064
                  48,            0.020955,            0.005282,           0.0013548,             0.89699,             0.97695,             0.96822,             0.82813,            0.016078,            0.005013,           0.0012963,           0.0059235,           0.0059235,           0.0059235
                  49,            0.021688,           0.0055329,           0.0014101,             0.90581,             0.96069,             0.97224,             0.81564,            0.016315,           0.0051566,           0.0011741,           0.0057826,           0.0057826,           0.0057826
                  50,             0.02128,           0.0054975,           0.0014224,             0.90015,             0.97617,               0.961,             0.80482,            0.017441,            0.005032,           0.0011348,           0.0056413,           0.0056413,           0.0056413
                  51,            0.019809,           0.0052574,           0.0012209,             0.90071,             0.97725,             0.97491,             0.80898,            0.016887,           0.0048651,            0.001115,              0.0055,              0.0055,              0.0055
                  52,            0.021071,           0.0054221,           0.0014451,             0.90925,             0.96901,             0.97771,             0.82532,            0.017033,           0.0050492,           0.0013355,           0.0053587,           0.0053587,           0.0053587
                  53,            0.020689,           0.0051279,           0.0014095,              0.8959,             0.96252,             0.97025,             0.81935,             0.01675,           0.0050277,           0.0011364,           0.0052174,           0.0052174,           0.0052174
                  54,            0.019945,           0.0054358,            0.001189,             0.89021,             0.98014,             0.97073,             0.82947,            0.015477,           0.0048878,           0.0010467,           0.0050765,           0.0050765,           0.0050765
                  55,            0.018841,            0.005133,            0.001122,             0.89877,             0.98113,              0.9745,             0.83552,            0.015182,           0.0048147,          0.00091747,            0.004936,            0.004936,            0.004936
                  56,            0.020023,            0.004964,           0.0011402,             0.89549,              0.9887,             0.96597,             0.82098,            0.015257,           0.0047379,          0.00090234,            0.004796,            0.004796,            0.004796
                  57,            0.019086,           0.0049698,           0.0012253,             0.88955,             0.99148,             0.96732,             0.83416,               0.015,           0.0047165,          0.00094443,           0.0046568,           0.0046568,           0.0046568
                  58,            0.019252,           0.0050281,           0.0011754,             0.88146,             0.99049,             0.96908,             0.83659,            0.014574,           0.0048079,          0.00090384,           0.0045184,           0.0045184,           0.0045184
                  59,            0.017934,           0.0047253,           0.0011072,              0.8873,             0.99158,             0.97524,             0.83901,            0.014667,           0.0047592,          0.00092507,           0.0043809,           0.0043809,           0.0043809
                  60,            0.017631,           0.0047092,           0.0010782,             0.91411,             0.96603,             0.97343,              0.8382,            0.014559,            0.004674,          0.00086835,           0.0042445,           0.0042445,           0.0042445
                  61,            0.016828,           0.0045559,           0.0009427,             0.91282,             0.97135,             0.97865,             0.84683,            0.014359,           0.0046166,          0.00086125,           0.0041094,           0.0041094,           0.0041094
                  62,            0.017772,           0.0045183,           0.0010675,             0.88846,             0.98702,             0.97171,             0.84148,            0.013956,           0.0046507,          0.00086909,           0.0039757,           0.0039757,           0.0039757
                  63,            0.016508,            0.004571,          0.00097368,             0.88827,             0.98776,             0.97466,             0.84401,            0.013865,           0.0046139,          0.00079928,           0.0038434,           0.0038434,           0.0038434
                  64,            0.016078,           0.0043563,          0.00097726,              0.8799,             0.98988,             0.97788,              0.8569,            0.013604,           0.0046789,          0.00079608,           0.0037128,           0.0037128,           0.0037128
                  65,            0.015281,           0.0043269,          0.00094702,             0.88724,             0.98837,             0.97419,             0.85749,            0.013381,           0.0045643,          0.00078016,            0.003584,            0.003584,            0.003584
                  66,            0.014352,           0.0042154,          0.00092964,             0.89608,              0.9788,             0.96883,             0.84091,            0.013308,           0.0046948,          0.00072959,            0.003457,            0.003457,            0.003457
                  67,            0.015361,           0.0041932,           0.0008441,             0.89225,             0.98719,             0.97674,             0.85036,            0.013509,             0.00457,          0.00075301,           0.0033321,           0.0033321,           0.0033321
                  68,            0.014899,           0.0040494,          0.00087212,             0.91275,             0.95729,             0.97845,             0.85984,            0.012955,           0.0045787,          0.00072716,           0.0032093,           0.0032093,           0.0032093
                  69,            0.015172,           0.0043229,          0.00089909,             0.88803,             0.98203,             0.97582,             0.85855,            0.012821,           0.0046159,           0.0006732,           0.0030888,           0.0030888,           0.0030888
                  70,             0.01479,           0.0041283,          0.00084455,             0.90695,              0.9686,             0.97596,             0.85762,             0.01282,           0.0044989,          0.00069798,           0.0029706,           0.0029706,           0.0029706
                  71,            0.014094,           0.0041551,          0.00076239,             0.90278,              0.9687,             0.97699,             0.86026,            0.012763,           0.0046318,          0.00067727,            0.002855,            0.002855,            0.002855
                  72,              0.0134,           0.0040023,          0.00081532,             0.88826,             0.98517,             0.97026,             0.84636,            0.013119,           0.0047599,          0.00065002,           0.0027419,           0.0027419,           0.0027419
                  73,            0.014237,           0.0042728,          0.00083306,             0.89762,             0.97993,             0.97205,             0.85242,            0.012967,           0.0046163,          0.00066043,           0.0026316,           0.0026316,           0.0026316
                  74,            0.013174,             0.00384,            0.000833,             0.90335,             0.98015,             0.97644,             0.86139,            0.012299,           0.0045551,           0.0006719,           0.0025241,           0.0025241,           0.0025241
                  75,            0.013568,           0.0037815,          0.00070265,             0.89624,              0.9795,             0.97691,             0.86888,            0.012613,             0.00457,          0.00058133,           0.0024195,           0.0024195,           0.0024195
                  76,            0.013275,            0.003824,          0.00074059,             0.88722,             0.97773,             0.97321,             0.85982,            0.012313,           0.0047208,          0.00057281,            0.002318,            0.002318,            0.002318
                  77,            0.012696,           0.0040266,          0.00072833,             0.89148,             0.97885,             0.97336,             0.85968,            0.012306,           0.0048004,          0.00059325,           0.0022196,           0.0022196,           0.0022196
                  78,            0.012613,           0.0041436,           0.0007076,             0.90225,             0.97591,             0.97948,             0.86226,            0.012078,           0.0045775,          0.00062178,           0.0021245,           0.0021245,           0.0021245
                  79,            0.011962,           0.0037147,          0.00077812,              0.9109,             0.96581,             0.97858,             0.86827,            0.011878,           0.0045424,          0.00053273,           0.0020327,           0.0020327,           0.0020327
                  80,            0.012479,           0.0039434,          0.00070323,             0.90261,             0.96943,             0.97726,             0.86814,            0.012273,           0.0047154,          0.00048905,           0.0019443,           0.0019443,           0.0019443
                  81,            0.011638,           0.0036773,           0.0006046,             0.88869,             0.98993,             0.97985,             0.87056,            0.011943,           0.0044961,          0.00048494,           0.0018594,           0.0018594,           0.0018594
                  82,            0.011768,           0.0038476,          0.00063828,             0.89772,              0.9754,             0.97925,              0.8711,            0.011728,           0.0045768,          0.00047528,           0.0017781,           0.0017781,           0.0017781
                  83,            0.011858,            0.003552,          0.00062919,             0.91985,             0.96039,              0.9807,             0.87337,             0.01205,           0.0045235,          0.00047564,           0.0017005,           0.0017005,           0.0017005
                  84,            0.011405,           0.0035136,          0.00063559,             0.90919,             0.96213,             0.98067,             0.86651,            0.011828,           0.0046258,          0.00060163,           0.0016267,           0.0016267,           0.0016267
                  85,            0.011017,           0.0038235,          0.00064811,             0.91776,             0.95382,             0.98212,              0.8751,            0.011651,           0.0046314,          0.00044239,           0.0015566,           0.0015566,           0.0015566
                  86,             0.01123,           0.0037302,          0.00058346,             0.91472,             0.96098,             0.98154,             0.87256,            0.011659,            0.004609,          0.00041181,           0.0014905,           0.0014905,           0.0014905
                  87,             0.01152,            0.003784,           0.0005447,             0.91552,             0.96082,             0.98045,             0.87048,            0.011763,           0.0046126,          0.00038937,           0.0014283,           0.0014283,           0.0014283
                  88,            0.011316,           0.0035938,          0.00061292,             0.90741,             0.96782,             0.98047,             0.87116,             0.01159,           0.0045987,          0.00039296,           0.0013701,           0.0013701,           0.0013701
                  89,            0.010927,           0.0035638,          0.00050563,             0.91743,             0.96727,             0.98278,              0.8741,            0.011507,           0.0045544,          0.00039796,            0.001316,            0.001316,            0.001316
                  90,            0.011126,           0.0034096,          0.00060512,              0.9035,             0.97259,             0.98275,             0.87535,            0.011526,           0.0046505,          0.00039591,            0.001266,            0.001266,            0.001266
                  91,            0.010634,           0.0034574,          0.00051878,              0.9019,              0.9776,             0.98129,             0.87121,            0.011585,           0.0046714,           0.0003817,           0.0012202,           0.0012202,           0.0012202
                  92,            0.011066,           0.0034457,          0.00050152,             0.92334,             0.95596,             0.98001,             0.87394,            0.011363,           0.0046326,          0.00037456,           0.0011787,           0.0011787,           0.0011787
                  93,            0.011244,           0.0034787,          0.00050631,             0.91401,             0.96743,             0.97844,             0.87269,            0.011305,           0.0045638,          0.00036947,           0.0011414,           0.0011414,           0.0011414
                  94,            0.011033,           0.0035543,           0.0005554,             0.89265,              0.9827,             0.97737,              0.8707,            0.011394,           0.0046041,          0.00035445,           0.0011084,           0.0011084,           0.0011084
                  95,            0.010428,           0.0032416,          0.00042926,             0.89272,             0.98103,             0.97795,             0.87336,            0.011445,           0.0046036,          0.00034435,           0.0010797,           0.0010797,           0.0010797
                  96,            0.010467,            0.003524,          0.00053833,             0.90772,               0.966,             0.97826,             0.87074,            0.011546,           0.0046111,          0.00033694,           0.0010554,           0.0010554,           0.0010554
                  97,             0.01069,           0.0032167,           0.0004059,             0.88779,             0.98741,             0.97732,             0.87146,            0.011351,           0.0044693,          0.00033507,           0.0010355,           0.0010355,           0.0010355
                  98,            0.010438,           0.0033176,          0.00047626,             0.88818,             0.98997,              0.9773,             0.87184,            0.011297,           0.0044924,          0.00032859,             0.00102,             0.00102,             0.00102
                  99,            0.010552,           0.0034275,          0.00050045,              0.8864,             0.99121,             0.97669,             0.87011,            0.011234,           0.0045164,          0.00032855,           0.0010089,           0.0010089,           0.0010089
